Source,Target
7386,226
226,5233
7386,226
226,5234
7386,23
23,11
11,5243
7386,23
23,11
11,5244
7386,23
23,18
18,5245
7386,23
23,622
622,5265
7386,23
23,745
745,5266
7386,23
23,294
294,5283
7386,23
23,294
294,5333
7386,23
23,148
148,5335
7386,23
23,1
1,2179
2179,5341
7386,23
23,18
18,5348
7386,23
23,199
199,5357
7386,23
23,315
315,5370
7386,23
23,622
622,5376
7386,23
23,1
1,2198
2198,5386
7386,23
23,148
148,5408
7386,23
23,148
148,5410
7386,226
226,344
344,5418
7386,226
226,344
344,5422
7386,23
23,238
238,5427
7386,23
23,296
296,5428
7386,23
23,905
905,5429
7386,226
226,344
344,5432
7386,23
23,238
238,5434
7386,23
23,278
278,5443
7386,226
226,344
344,5450
7386,23
23,1
1,5451
7386,23
23,622
622,5452
7386,226
226,344
344,5475
7386,23
23,238
238,5481
7386,23
23,622
622,5489
7386,23
23,622
622,5517
7386,23
23,622
622,5522
7386,23
23,622
622,5524
7386,23
23,622
622,5530
7386,23
23,199
199,5655
7386,229
229,843
843,5688
7386,23
23,1819
1819,5702
7386,23
23,745
745,6006
7386,23
23,93
93,6032
7386,23
23,238
238,6035
7386,23
23,225
225,6075
7386,23
23,1443
1443,6308
7386,23
23,148
148,6498
7386,23
23,249
249,6511
7386,23
23,249
249,6512
7386,23
23,327
327,6575
7386,23
23,1
1,56
56,6744
7386,23
23,1
1,56
56,6745
7386,23
23,1
1,482
482,6844
7386,23
23,148
148,6934
7386,23
23,65
65,6969
7386,23
23,622
622,6990
7386,23
23,622
622,6994
7386,23
23,2
2,218
218,7037
7386,23
23,9
9,1093
1093,7068
7386,23
23,66
66,7137
7386,226
226,3030
3030,7279
7386,23
23,1
1,78
78,7323
7386,23
23,39
39,7360
7386,23
23,2
2,1661
1661,7362
7386,23
23,2
2,1804
1804,7402
7386,23
23,199
199,7404
7386,23
23,93
93,7461
7386,23
23,320
320,7707
7386,23
23,745
745,7895
7386,23
23,2
2,172
172,7906
7386,23
23,9
9,476
476,7971
7393,239
239,2
2,1
7393,239
239,2
7393,239
239,2
2,11
11,8
7393,239
239,9
7393,239
239,9
9,16
7393,239
239,9
9,17
7393,239
239,9
9,35
7393,239
239,2
2,164
7393,239
239,2
2,173
7393,239
239,9
9,184
7393,239
239,2
2,190
7393,239
239,2
2,220
7393,239
239,2
2,235
7393,239
239,238
7393,239
239,2
2,260
7393,239
239,2
2,261
7393,239
239,267
7393,239
239,2
2,271
7393,239
239,2
2,294
7393,239
239,9
9,295
7393,239
239,2
2,315
7393,239
239,2
2,342
7393,239
239,2
2,344
7393,239
239,2
2,345
7393,239
239,2
2,346
7393,239
239,2
2,385
7393,239
239,9
9,402
7393,239
239,75
75,433
7393,239
239,9
9,473
7393,239
239,9
9,476
7393,239
239,9
9,481
7393,239
239,2
2,482
7393,239
239,9
9,503
7393,239
239,65
65,511
7393,239
239,2
2,535
7393,239
239,9
9,601
7393,239
239,2
2,622
7393,239
239,199
199,624
7393,239
239,2
2,622
622,626
7393,239
239,9
9,675
7393,239
239,9
9,717
7393,239
239,9
9,731
7393,239
239,2
2,744
7393,239
239,2
2,772
7393,239
239,782
7393,239
239,2
2,843
7393,239
239,2
2,892
7393,239
239,9
9,893
7393,239
239,9
9,897
7393,239
239,9
9,899
7393,239
239,2
2,905
7393,239
239,2
2,905
905,907
7393,239
239,2
2,928
7393,239
239,9
9,984
7393,239
239,1033
7393,239
239,1093
7393,239
239,9
9,1099
7393,239
239,9
9,1131
7393,239
239,9
9,1142
7393,239
239,9
9,1255
7393,239
239,2
2,1275
7393,239
239,9
9,1301
7393,239
239,148
148,1303
7393,239
239,267
267,1402
7393,239
239,2
2,385
385,1405
7393,239
239,153
153,1445
7393,239
239,9
9,1545
7393,239
239,9
9,1546
7393,239
239,9
9,1568
7393,239
239,9
9,1604
7393,239
239,9
9,1660
7393,239
239,2
2,18
18,1663
7393,239
239,2
2,220
220,1735
7393,239
239,9
9,1736
7393,239
239,2
2,1796
7393,239
239,9
9,1815
7393,239
239,2
2,1832
7393,239
239,2
2,11
11,1833
7393,239
239,9
9,1862
7393,239
239,2
2,23
23,1870
7393,239
239,9
9,1894
7393,239
239,2
2,745
745,1896
7393,239
239,75
75,1933
7393,239
239,2
2,78
78,1942
7393,239
239,39
39,1989
7393,239
239,9
9,2010
7393,239
239,2
2,2016
7393,239
239,9
9,2057
7393,239
239,2
2,2066
7393,239
239,2
2,2069
7393,239
239,2
2,2093
7393,239
239,9
9,2097
7393,239
239,9
9,2106
7393,239
239,9
9,2107
7393,239
239,148
148,2108
7393,239
239,2
2,2121
7393,239
239,9
9,2187
7393,239
239,2
2,744
744,2189
7393,239
239,9
9,2213
7393,239
239,9
9,2214
7393,239
239,9
9,2224
7393,239
239,9
9,2284
7393,239
239,2
2,23
23,2294
7393,239
239,9
9,2298
7393,239
239,9
9,2317
7393,239
239,9
9,2427
7393,239
239,9
9,2430
7393,239
239,9
9,2478
7393,239
239,9
9,2516
7393,239
239,9
9,2606
7393,239
239,9
9,2616
7393,239
239,267
267,2625
7393,239
239,9
9,2645
7393,239
239,9
9,2668
7393,239
239,9
9,2780
7393,239
239,9
9,2781
7393,239
239,9
9,2873
7393,239
239,9
9,2881
7393,239
239,9
9,2897
7393,239
239,9
9,2956
7393,239
239,39
39,3009
7393,239
239,3077
7393,239
239,148
148,3125
7393,239
239,148
148,3128
7393,239
239,9
9,3148
7393,239
239,238
238,3176
7393,239
239,2
2,905
905,3197
7393,239
239,199
199,3248
7393,239
239,9
9,3313
7393,239
239,9
9,3333
7393,239
239,9
9,3419
7393,239
239,9
9,841
841,3420
7393,239
239,9
9,3423
7393,239
239,1816
1816,3509
7393,239
239,39
39,3532
7393,239
239,9
9,3541
7393,239
239,2
2,23
23,3566
7393,239
239,9
9,3590
7393,239
239,2
2,3596
7393,239
239,9
9,3629
7393,239
239,9
9,3654
7393,239
239,9
9,3656
7393,239
239,9
9,3683
7393,239
239,65
65,3757
7393,239
239,9
9,3774
7393,239
239,2
2,953
953,3779
7393,239
239,9
9,3796
7393,239
239,2
2,3814
7393,239
239,9
9,3842
7393,239
239,9
9,3858
7393,239
239,9
9,3859
7393,239
239,2
2,1
1,3863
7393,239
239,9
9,3867
7393,239
239,2
2,3929
7393,239
239,2
2,3931
7393,239
239,39
39,3973
7393,239
239,2
2,482
482,4054
7393,239
239,9
9,4092
7393,239
239,39
39,4101
7393,239
239,93
93,4103
7393,239
239,9
9,4194
7393,239
239,238
238,4321
7393,239
239,39
39,4322
7393,239
239,238
238,4324
7393,239
239,9
9,4348
7393,239
239,2
2,622
622,4382
7393,239
239,2
2,346
346,4399
7393,239
239,2
2,346
346,4400
7393,239
239,2
2,385
385,4403
7393,239
239,2
2,271
271,4412
7393,239
239,9
9,476
476,4487
7393,239
239,2
2,78
78,4494
7393,239
239,153
153,1445
1445,4495
7393,239
239,2
2,18
18,4516
7393,239
239,2
2,18
18,4521
7393,239
239,9
9,4580
7393,239
239,75
75,4600
7393,239
239,39
39,4620
7393,239
239,2
2,294
294,4631
7393,239
239,238
238,4670
7393,239
239,9
9,90
90,4697
7393,239
239,9
9,90
90,4698
7393,239
239,267
267,2043
2043,4731
7393,239
239,68
68,4761
7393,239
239,9
9,711
711,4779
7393,239
239,2
2,346
346,4844
7393,239
239,692
692,4865
7393,239
239,199
199,4891
7393,239
239,39
39,4895
7393,239
239,39
39,4974
7393,239
239,39
39,5054
7393,239
239,9
9,519
519,5070
7393,239
239,2
2,294
294,5075
7393,239
239,2
2,294
294,5076
7393,239
239,2
2,294
294,5077
7393,239
239,199
199,5082
7393,239
239,453
453,5115
7393,239
239,2
2,271
271,5131
7393,239
239,2
2,220
220,5133
7393,239
239,2
2,52
52,5134
7393,239
239,2
2,139
139,5159
7393,239
239,2
2,294
294,5173
7393,239
239,2496
2496,5187
7393,239
239,199
199,5207
7393,239
239,39
39,5218
7393,239
239,2
2,294
294,5224
7393,239
239,2
2,225
225,5233
7393,239
239,2
2,225
225,5234
7393,239
239,199
199,5243
7393,239
239,199
199,5244
7393,239
239,2
2,18
18,5245
7393,239
239,2
2,622
622,5265
7393,239
239,86
86,5266
7393,239
239,2
2,294
294,5283
7393,239
239,2
2,294
294,5333
7393,239
239,148
148,5335
7393,239
239,9
9,154
154,5341
7393,239
239,2
2,18
18,5348
7393,239
239,199
199,5357
7393,239
239,238
238,5370
7393,239
239,2
2,622
622,5376
7393,239
239,9
9,2198
2198,5386
7393,239
239,148
148,5408
7393,239
239,148
148,5410
7393,239
239,2
2,344
344,5418
7393,239
239,2
2,235
235,5422
7393,239
239,199
199,5427
7393,239
239,296
296,5428
7393,239
239,238
238,5429
7393,239
239,2
2,344
344,5432
7393,239
239,238
238,5434
7393,239
239,2
2,278
278,5443
7393,239
239,2
2,344
344,5450
7393,239
239,2
2,1
1,5451
7393,239
239,2
2,235
235,5452
7393,239
239,2
2,344
344,5475
7393,239
239,238
238,5481
7393,239
239,2
2,346
346,5489
7393,239
239,2
2,344
344,5517
7393,239
239,2
2,346
346,5522
7393,239
239,2
2,346
346,5524
7393,239
239,2
2,346
346,5530
7393,239
239,199
199,5655
7393,239
239,2
2,235
235,5688
7393,239
239,9
9,158
158,5702
7393,239
239,238
238,6006
7393,239
239,39
39,6032
7393,239
239,238
238,6035
7393,239
239,2
2,225
225,6075
7393,239
239,9
9,1401
1401,6308
7393,239
239,148
148,6498
7393,239
239,243
243,6511
7393,239
239,243
243,6512
7393,239
239,2
2,327
327,6575
7393,239
239,75
75,6744
7393,239
239,75
75,6745
7393,239
239,2
2,482
482,6844
7393,239
239,148
148,6934
7393,239
239,65
65,6969
7393,239
239,2
2,220
220,6990
7393,239
239,2
2,482
482,6994
7393,239
239,2
2,218
218,7037
7393,239
239,1093
1093,7068
7393,239
239,2
2,66
66,7137
7393,239
239,2
2,286
286,7279
7393,239
239,2
2,78
78,7323
7393,239
239,39
39,7360
7393,239
239,1661
1661,7362
7393,239
239,2
2,1804
1804,7402
7393,239
239,199
199,7404
7393,239
239,93
93,7461
7393,239
239,2
2,320
320,7707
7393,239
239,2
2,290
290,7895
7393,239
239,2
2,172
172,7906
7393,239
239,9
9,476
476,7971
7399,68
68,2
2,1
7399,139
139,2
7399,139
139,11
11,8
7399,68
68,9
7399,68
68,9
9,16
7399,68
68,9
9,17
7399,68
68,9
9,35
7399,68
68,2
2,164
7399,68
68,173
7399,68
68,9
9,184
7399,68
68,2
2,190
7399,68
68,220
7399,68
68,2
2,235
7399,68
68,2
2,238
7399,139
139,2
2,260
7399,68
68,2
2,261
7399,68
68,267
7399,68
68,2
2,271
7399,68
68,2
2,294
7399,68
68,9
9,295
7399,139
139,315
7399,139
139,342
7399,68
68,2
2,344
7399,68
68,2
2,345
7399,68
68,2
2,346
7399,68
68,2
2,385
7399,68
68,9
9,402
7399,68
68,66
66,433
7399,68
68,9
9,473
7399,68
68,9
9,476
7399,68
68,9
9,481
7399,68
68,2
2,482
7399,68
68,9
9,503
7399,68
68,65
65,511
7399,68
68,535
7399,139
139,601
7399,68
68,2
2,622
7399,68
68,199
199,624
7399,68
68,2
2,622
622,626
7399,68
68,9
9,675
7399,68
68,9
9,717
7399,68
68,9
9,731
7399,68
68,2
2,744
7399,68
68,2
2,772
7399,68
68,9
9,782
7399,68
68,843
7399,68
68,2
2,892
7399,68
68,9
9,893
7399,68
68,9
9,897
7399,68
68,9
9,899
7399,68
68,2
2,905
7399,68
68,2
2,905
905,907
7399,68
68,2
2,928
7399,68
68,9
9,984
7399,68
68,1033
7399,68
68,9
9,1093
7399,68
68,9
9,1099
7399,68
68,9
9,1131
7399,68
68,9
9,1142
7399,68
68,9
9,1255
7399,68
68,2
2,1275
7399,68
68,9
9,1301
7399,68
68,843
843,1303
7399,68
68,751
751,1402
7399,68
68,2
2,385
385,1405
7399,68
68,535
535,1445
7399,139
139,1545
7399,68
68,9
9,1546
7399,68
68,9
9,1568
7399,68
68,9
9,1604
7399,68
68,9
9,1660
7399,68
68,18
18,1663
7399,68
68,264
264,1735
7399,68
68,9
9,1736
7399,68
68,2
2,1796
7399,139
139,1815
7399,139
139,2
2,1832
7399,68
68,11
11,1833
7399,68
68,9
9,1862
7399,68
68,2
2,23
23,1870
7399,68
68,9
9,1894
7399,68
68,745
745,1896
7399,68
68,11
11,1933
7399,68
68,78
78,1942
7399,68
68,39
39,1989
7399,68
68,9
9,2010
7399,68
68,2016
7399,68
68,9
9,2057
7399,68
68,2
2,2066
7399,68
68,2069
7399,68
68,2
2,2093
7399,68
68,9
9,2097
7399,68
68,9
9,2106
7399,68
68,9
9,2107
7399,68
68,296
296,2108
7399,68
68,2
2,2121
7399,68
68,9
9,2187
7399,68
68,2
2,744
744,2189
7399,68
68,9
9,2213
7399,68
68,9
9,2214
7399,68
68,9
9,2224
7399,68
68,9
9,2284
7399,68
68,2
2,23
23,2294
7399,68
68,9
9,2298
7399,68
68,9
9,2317
7399,68
68,9
9,2427
7399,68
68,9
9,2430
7399,68
68,9
9,2478
7399,68
68,9
9,2516
7399,68
68,9
9,2606
7399,68
68,9
9,2616
7399,68
68,267
267,2625
7399,68
68,9
9,2645
7399,68
68,9
9,2668
7399,68
68,9
9,2780
7399,68
68,9
9,2781
7399,68
68,9
9,2873
7399,68
68,9
9,2881
7399,68
68,9
9,2897
7399,68
68,9
9,2956
7399,139
139,39
39,3009
7399,68
68,751
751,3077
7399,68
68,148
148,3125
7399,68
68,148
148,3128
7399,68
68,9
9,3148
7399,68
68,286
286,3176
7399,68
68,2
2,905
905,3197
7399,68
68,199
199,3248
7399,68
68,9
9,3313
7399,68
68,9
9,3333
7399,68
68,9
9,3419
7399,68
68,9
9,841
841,3420
7399,68
68,9
9,3423
7399,68
68,1816
1816,3509
7399,68
68,39
39,3532
7399,68
68,9
9,3541
7399,139
139,3722
3722,3566
7399,68
68,9
9,3590
7399,68
68,2
2,3596
7399,68
68,9
9,3629
7399,68
68,9
9,3654
7399,68
68,9
9,3656
7399,68
68,9
9,3683
7399,68
68,65
65,3757
7399,68
68,9
9,3774
7399,68
68,2
2,953
953,3779
7399,68
68,9
9,3796
7399,68
68,2
2,3814
7399,68
68,9
9,3842
7399,68
68,9
9,3858
7399,68
68,9
9,3859
7399,68
68,745
745,3863
7399,68
68,9
9,3867
7399,68
68,2
2,3929
7399,68
68,2
2,3931
7399,139
139,39
39,3973
7399,68
68,2
2,482
482,4054
7399,68
68,9
9,4092
7399,68
68,18
18,4101
7399,68
68,93
93,4103
7399,68
68,9
9,4194
7399,68
68,2
2,238
238,4321
7399,68
68,39
39,4322
7399,68
68,2
2,238
238,4324
7399,68
68,9
9,4348
7399,68
68,2
2,622
622,4382
7399,139
139,403
403,4399
7399,139
139,403
403,4400
7399,68
68,2
2,385
385,4403
7399,68
68,2
2,271
271,4412
7399,68
68,9
9,476
476,4487
7399,68
68,78
78,4494
7399,68
68,535
535,1445
1445,4495
7399,68
68,18
18,4516
7399,68
68,18
18,4521
7399,68
68,9
9,4580
7399,68
68,82
82,4600
7399,68
68,39
39,4620
7399,68
68,2
2,294
294,4631
7399,68
68,843
843,4670
7399,68
68,9
9,90
90,4697
7399,68
68,9
9,90
90,4698
7399,68
68,18
18,2043
2043,4731
7399,68
68,4761
7399,68
68,9
9,711
711,4779
7399,139
139,403
403,4844
7399,68
68,692
692,4865
7399,68
68,199
199,4891
7399,68
68,39
39,4895
7399,68
68,39
39,4974
7399,68
68,39
39,5054
7399,68
68,9
9,519
519,5070
7399,68
68,2
2,294
294,5075
7399,68
68,2
2,294
294,5076
7399,68
68,2
2,294
294,5077
7399,68
68,199
199,5082
7399,139
139,315
315,5115
7399,68
68,2
2,271
271,5131
7399,68
68,220
220,5133
7399,68
68,1216
1216,5134
7399,139
139,5159
7399,139
139,327
327,5173
7399,68
68,843
843,5187
7399,68
68,199
199,5207
7399,68
68,39
39,5218
7399,139
139,315
315,5224
7399,68
68,225
225,5233
7399,68
68,225
225,5234
7399,68
68,11
11,5243
7399,68
68,11
11,5244
7399,68
68,18
18,5245
7399,68
68,2
2,622
622,5265
7399,68
68,199
199,5266
7399,68
68,2
2,294
294,5283
7399,68
68,2
2,294
294,5333
7399,68
68,148
148,5335
7399,68
68,9
9,154
154,5341
7399,68
68,18
18,5348
7399,68
68,199
199,5357
7399,68
68,66
66,5370
7399,68
68,2
2,622
622,5376
7399,68
68,9
9,2198
2198,5386
7399,68
68,148
148,5408
7399,68
68,296
296,5410
7399,68
68,2
2,344
344,5418
7399,68
68,2
2,235
235,5422
7399,68
68,199
199,5427
7399,68
68,296
296,5428
7399,68
68,843
843,5429
7399,68
68,2
2,344
344,5432
7399,68
68,2
2,238
238,5434
7399,68
68,2
2,278
278,5443
7399,68
68,2
2,344
344,5450
7399,68
68,745
745,5451
7399,68
68,2
2,235
235,5452
7399,68
68,2
2,344
344,5475
7399,68
68,843
843,5481
7399,68
68,2
2,346
346,5489
7399,68
68,2
2,344
344,5517
7399,139
139,403
403,5522
7399,139
139,403
403,5524
7399,68
68,2
2,346
346,5530
7399,68
68,199
199,5655
7399,68
68,843
843,5688
7399,139
139,208
208,5702
7399,68
68,745
745,6006
7399,139
139,6032
7399,68
68,2
2,238
238,6035
7399,68
68,225
225,6075
7399,68
68,1443
1443,6308
7399,68
68,148
148,6498
7399,68
68,321
321,6511
7399,68
68,321
321,6512
7399,139
139,327
327,6575
7399,68
68,79
79,6744
7399,68
68,79
79,6745
7399,68
68,2
2,482
482,6844
7399,68
68,148
148,6934
7399,68
68,65
65,6969
7399,68
68,220
220,6990
7399,68
68,2
2,482
482,6994
7399,68
68,2
2,218
218,7037
7399,68
68,9
9,1093
1093,7068
7399,68
68,66
66,7137
7399,68
68,286
286,7279
7399,68
68,78
78,7323
7399,68
68,39
39,7360
7399,68
68,2
2,1661
1661,7362
7399,68
68,1139
1139,1145
1145,7402
7399,68
68,199
199,7404
7399,68
68,1423
1423,7461
7399,68
68,320
320,7707
7399,68
68,745
745,7895
7399,68
68,2
2,172
172,7906
7399,68
68,9
9,476
476,7971
7445,39
39,1
7445,39
39,2
7445,39
39,11
11,8
7445,39
39,9
7445,39
39,9
9,16
7445,39
39,9
9,17
7445,39
39,9
9,35
7445,39
39,164
7445,39
39,173
7445,39
39,9
9,184
7445,39
39,190
7445,39
39,220
7445,39
39,235
7445,39
39,238
7445,39
39,2
2,260
7445,39
39,261
7445,39
39,267
7445,39
39,271
7445,39
39,294
7445,39
39,295
7445,39
39,315
7445,39
39,342
7445,39
39,344
7445,39
39,2
2,345
7445,39
39,346
7445,39
39,385
7445,39
39,9
9,402
7445,39
39,66
66,433
7445,39
39,9
9,473
7445,622
622,476
7445,39
39,9
9,481
7445,39
39,482
7445,39
39,9
9,503
7445,39
39,1
1,511
7445,39
39,535
7445,39
39,9
9,601
7445,622
7445,622
622,624
7445,622
622,626
7445,403
403,675
7445,39
39,9
9,717
7445,39
39,9
9,731
7445,39
39,744
7445,39
39,772
7445,39
39,782
7445,39
39,843
7445,39
39,892
7445,39
39,9
9,893
7445,39
39,9
9,897
7445,39
39,899
7445,39
39,905
7445,39
39,905
905,907
7445,39
39,928
7445,39
39,9
9,984
7445,39
39,1033
7445,39
39,1093
7445,39
39,9
9,1099
7445,39
39,1
1,1131
7445,403
403,1142
7445,39
39,1255
7445,39
39,1275
7445,39
39,1301
7445,403
403,1303
7445,39
39,267
267,1402
7445,39
39,385
385,1405
7445,39
39,320
320,1445
7445,403
403,1545
7445,39
39,9
9,1546
7445,39
39,9
9,1568
7445,39
39,9
9,1604
7445,39
39,1660
7445,39
39,18
18,1663
7445,622
622,1735
7445,39
39,9
9,1736
7445,39
39,2
2,1796
7445,39
39,4
4,1815
7445,39
39,2
2,1832
7445,39
39,11
11,1833
7445,403
403,1862
7445,350
350,23
23,1870
7445,39
39,9
9,1894
7445,39
39,745
745,1896
7445,39
39,1
1,1933
7445,39
39,78
78,1942
7445,39
39,1989
7445,622
622,2010
7445,39
39,2016
7445,39
39,9
9,2057
7445,39
39,2
2,2066
7445,39
39,2
2,2069
7445,39
39,2093
7445,39
39,9
9,2097
7445,39
39,2106
7445,39
39,9
9,2107
7445,39
39,296
296,2108
7445,622
622,2121
7445,39
39,9
9,2187
7445,39
39,744
744,2189
7445,39
39,9
9,2213
7445,39
39,9
9,2214
7445,39
39,9
9,2224
7445,39
39,9
9,2284
7445,350
350,23
23,2294
7445,39
39,9
9,2298
7445,39
39,9
9,2317
7445,39
39,9
9,2427
7445,39
39,9
9,2430
7445,39
39,9
9,2478
7445,403
403,2516
7445,622
622,2606
7445,622
622,2616
7445,39
39,267
267,2625
7445,622
622,2645
7445,39
39,2668
7445,39
39,9
9,2780
7445,39
39,9
9,2781
7445,39
39,2873
7445,39
39,9
9,2881
7445,39
39,9
9,2897
7445,39
39,9
9,2956
7445,39
39,3009
7445,39
39,93
93,3077
7445,39
39,148
148,3125
7445,39
39,148
148,3128
7445,39
39,9
9,3148
7445,39
39,238
238,3176
7445,39
39,905
905,3197
7445,622
622,3248
7445,39
39,9
9,3313
7445,403
403,3333
7445,39
39,9
9,3419
7445,39
39,841
841,3420
7445,39
39,9
9,3423
7445,39
39,207
207,3509
7445,39
39,3532
7445,39
39,3541
7445,350
350,23
23,3566
7445,39
39,9
9,3590
7445,39
39,3596
7445,39
39,9
9,3629
7445,39
39,9
9,3654
7445,622
622,3656
7445,39
39,3683
7445,39
39,65
65,3757
7445,39
39,9
9,3774
7445,39
39,953
953,3779
7445,39
39,3796
7445,39
39,2
2,3814
7445,39
39,9
9,3842
7445,39
39,9
9,3858
7445,39
39,9
9,3859
7445,39
39,1
1,3863
7445,39
39,3867
7445,622
622,3929
7445,39
39,3931
7445,39
39,3973
7445,39
39,482
482,4054
7445,39
39,9
9,4092
7445,39
39,4101
7445,39
39,93
93,4103
7445,39
39,9
9,4194
7445,622
622,4321
7445,39
39,4322
7445,39
39,238
238,4324
7445,39
39,4348
7445,622
622,4382
7445,403
403,4399
7445,403
403,4400
7445,39
39,385
385,4403
7445,39
39,271
271,4412
7445,622
622,476
476,4487
7445,39
39,78
78,4494
7445,39
39,320
320,1445
1445,4495
7445,39
39,18
18,4516
7445,39
39,18
18,4521
7445,403
403,4580
7445,622
622,4600
7445,39
39,4620
7445,39
39,294
294,4631
7445,622
622,4670
7445,39
39,515
515,4697
7445,39
39,515
515,4698
7445,39
39,18
18,2043
2043,4731
7445,39
39,68
68,4761
7445,39
39,744
744,4779
7445,403
403,4844
7445,39
39,692
692,4865
7445,39
39,174
174,4891
7445,39
39,4895
7445,39
39,4974
7445,39
39,5054
7445,39
39,9
9,519
519,5070
7445,39
39,294
294,5075
7445,39
39,294
294,5076
7445,39
39,294
294,5077
7445,39
39,199
199,5082
7445,39
39,53
53,5115
7445,39
39,271
271,5131
7445,622
622,5133
7445,39
39,294
294,5134
7445,39
39,294
294,5159
7445,403
403,5173
7445,39
39,367
367,5187
7445,39
39,294
294,5207
7445,39
39,5218
7445,39
39,294
294,5224
7445,39
39,294
294,5233
7445,39
39,294
294,5234
7445,39
39,11
11,5243
7445,39
39,11
11,5244
7445,39
39,18
18,5245
7445,622
622,5265
7445,622
622,5266
7445,39
39,294
294,5283
7445,39
39,294
294,5333
7445,622
622,5335
7445,622
622,154
154,5341
7445,39
39,18
18,5348
7445,39
39,199
199,5357
7445,39
39,66
66,5370
7445,622
622,5376
7445,39
39,2198
2198,5386
7445,622
622,5408
7445,39
39,296
296,5410
7445,39
39,344
344,5418
7445,39
39,235
235,5422
7445,622
622,5427
7445,39
39,296
296,5428
7445,622
622,5429
7445,39
39,344
344,5432
7445,39
39,238
238,5434
7445,39
39,278
278,5443
7445,39
39,344
344,5450
7445,39
39,1
1,5451
7445,622
622,5452
7445,39
39,344
344,5475
7445,39
39,238
238,5481
7445,622
622,5489
7445,622
622,5517
7445,403
403,5522
7445,403
403,5524
7445,622
622,5530
7445,39
39,199
199,5655
7445,39
39,744
744,5688
7445,39
39,208
208,5702
7445,622
622,6006
7445,39
39,6032
7445,622
622,6035
7445,39
39,225
225,6075
7445,39
39,1443
1443,6308
7445,622
622,6498
7445,39
39,321
321,6511
7445,39
39,321
321,6512
7445,39
39,327
327,6575
7445,39
39,56
56,6744
7445,39
39,56
56,6745
7445,39
39,482
482,6844
7445,622
622,6934
7445,39
39,65
65,6969
7445,622
622,6990
7445,622
622,6994
7445,39
39,725
725,7037
7445,39
39,1093
1093,7068
7445,39
39,66
66,7137
7445,39
39,286
286,7279
7445,39
39,78
78,7323
7445,39
39,7360
7445,39
39,1661
1661,7362
7445,39
39,1804
1804,7402
7445,39
39,287
287,7404
7445,39
39,83
83,7461
7445,39
39,320
320,7707
7445,622
622,7895
7445,39
39,172
172,7906
7445,622
622,476
476,7971
7831,1471
1471,267
267,1
7831,2401
2401,2
7831,1619
1619,11
11,8
7831,1619
1619,9
7831,1619
1619,9
9,16
7831,1619
1619,9
9,17
7831,1619
1619,9
9,35
7831,1471
1471,267
267,164
7831,1619
1619,173
7831,1619
1619,9
9,184
7831,1619
1619,2
2,190
7831,1619
1619,2
2,220
7831,1619
1619,235
7831,1471
1471,267
267,238
7831,2401
2401,2
2,260
7831,1471
1471,267
267,261
7831,1471
1471,267
7831,1471
1471,267
267,271
7831,5124
5124,294
7831,1471
1471,267
267,295
7831,1471
1471,267
267,315
7831,1471
1471,267
267,342
7831,1619
1619,2
2,344
7831,1619
1619,2
2,345
7831,1471
1471,267
267,346
7831,1619
1619,2
2,385
7831,1619
1619,9
9,402
7831,1471
1471,267
267,66
66,433
7831,1619
1619,9
9,473
7831,1619
1619,9
9,476
7831,1619
1619,9
9,481
7831,1619
1619,482
7831,1619
1619,9
9,503
7831,1619
1619,65
65,511
7831,1471
1471,267
267,535
7831,1619
1619,9
9,601
7831,1619
1619,622
7831,1619
1619,199
199,624
7831,1619
1619,622
622,626
7831,1471
1471,403
403,675
7831,1619
1619,9
9,717
7831,1619
1619,9
9,731
7831,1471
1471,403
403,744
7831,1619
1619,772
7831,1619
1619,9
9,782
7831,1471
1471,267
267,843
7831,1619
1619,2
2,892
7831,1619
1619,9
9,893
7831,1619
1619,9
9,897
7831,1619
1619,9
9,899
7831,1619
1619,2
2,905
7831,1619
1619,2
2,905
905,907
7831,2438
2438,928
7831,1619
1619,9
9,984
7831,1619
1619,9
9,1033
7831,1619
1619,9
9,1093
7831,1619
1619,9
9,1099
7831,1619
1619,9
9,1131
7831,1471
1471,403
403,1142
7831,1619
1619,9
9,1255
7831,1619
1619,2
2,1275
7831,1619
1619,1301
7831,1471
1471,403
403,1303
7831,1471
1471,267
267,1402
7831,1619
1619,2
2,385
385,1405
7831,2438
2438,160
160,1445
7831,1471
1471,403
403,1545
7831,1619
1619,9
9,1546
7831,1619
1619,9
9,1568
7831,1619
1619,9
9,1604
7831,1471
1471,267
267,1660
7831,1619
1619,18
18,1663
7831,1619
1619,482
482,1735
7831,1619
1619,9
9,1736
7831,2401
2401,2
2,1796
7831,1619
1619,9
9,1815
7831,2401
2401,2
2,1832
7831,1619
1619,11
11,1833
7831,1471
1471,267
267,1862
7831,1471
1471,267
267,23
23,1870
7831,1619
1619,9
9,1894
7831,1471
1471,267
267,745
745,1896
7831,1619
1619,11
11,1933
7831,1619
1619,78
78,1942
7831,1619
1619,39
39,1989
7831,1619
1619,9
9,2010
7831,2401
2401,2
2,2016
7831,1619
1619,9
9,2057
7831,2401
2401,2
2,2066
7831,1619
1619,2
2,2069
7831,1471
1471,267
267,2093
7831,1619
1619,9
9,2097
7831,1619
1619,9
9,2106
7831,1619
1619,9
9,2107
7831,1619
1619,148
148,2108
7831,1619
1619,2
2,2121
7831,1619
1619,9
9,2187
7831,1471
1471,403
403,744
744,2189
7831,1619
1619,9
9,2213
7831,1619
